;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 16:47:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pLat end address is: 4 (R1)
;Click_GNSS_STM.c, 122 :: 		mikrobus_logWrite( " Latitude : No data available!", _LOG_LINE);
0x1D80	0x483E    LDR	R0, [PC, #248]
0x1D82	0x2102    MOVS	R1, #2
0x1D84	0xF7FEFE32  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 123 :: 		}
0x1D88	0xE00A    B	L_applicationTask9
L_applicationTask8:
;Click_GNSS_STM.c, 126 :: 		strcpy(&rspCom[0], pLat);
; pLat start address is: 4 (R1)
0x1D8A	0xA801    ADD	R0, SP, #4
; pLat end address is: 4 (R1)
0x1D8C	0xF7FEFEA6  BL	_strcpy+0
;Click_GNSS_STM.c, 127 :: 		mikrobus_logWrite( " Latitude : ", _LOG_TEXT);
0x1D90	0x483B    LDR	R0, [PC, #236]
0x1D92	0x2101    MOVS	R1, #1
0x1D94	0xF7FEFE2A  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 128 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1D98	0xA801    ADD	R0, SP, #4
0x1D9A	0x2102    MOVS	R1, #2
0x1D9C	0xF7FEFE26  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 129 :: 		}
L_applicationTask9:
;Click_GNSS_STM.c, 130 :: 		dispFlag = 0;
0x1DA0	0x2100    MOVS	R1, #0
0x1DA2	0x4832    LDR	R0, [PC, #200]
0x1DA4	0x7001    STRB	R1, [R0, #0]
;Click_GNSS_STM.c, 131 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1DA6	0x4837    LDR	R0, [PC, #220]
0x1DA8	0x2102    MOVS	R1, #2
0x1DAA	0xF7FEFE1F  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 115 :: 		if(pFlag == 0 && dispFlag == 1)
L__applicationTask26:
L__applicationTask25:
;Click_GNSS_STM.c, 134 :: 		if(pFlag == 2 &&  dispFlag == 1)
0x1DAE	0x482E    LDR	R0, [PC, #184]
0x1DB0	0x7800    LDRB	R0, [R0, #0]
0x1DB2	0x2802    CMP	R0, #2
0x1DB4	0xD125    BNE	L__applicationTask28
0x1DB6	0x482D    LDR	R0, [PC, #180]
0x1DB8	0x7800    LDRB	R0, [R0, #0]
0x1DBA	0x2801    CMP	R0, #1
0x1DBC	0xD121    BNE	L__applicationTask27
L__applicationTask23:
;Click_GNSS_STM.c, 136 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1DBE	0x4832    LDR	R0, [PC, #200]
0x1DC0	0x2102    MOVS	R1, #2
0x1DC2	0xF7FEFE13  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 137 :: 		pAlt = gnss_parser(&demoBuffer[0], &demoCommand[0], 9);
0x1DC6	0x2209    MOVS	R2, #9
0x1DC8	0x492A    LDR	R1, [PC, #168]
0x1DCA	0x482B    LDR	R0, [PC, #172]
0x1DCC	0xF7FFFCD6  BL	_gnss_parser+0
; pAlt start address is: 4 (R1)
0x1DD0	0x4601    MOV	R1, R0
;Click_GNSS_STM.c, 138 :: 		if(pAlt == 0)
0x1DD2	0xB920    CBNZ	R0, L_applicationTask13
; pAlt end address is: 4 (R1)
;Click_GNSS_STM.c, 140 :: 		mikrobus_logWrite( " Altitude : No data available!", _LOG_LINE);
0x1DD4	0x482D    LDR	R0, [PC, #180]
0x1DD6	0x2102    MOVS	R1, #2
0x1DD8	0xF7FEFE08  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 141 :: 		}
0x1DDC	0xE00A    B	L_applicationTask14
L_applicationTask13:
;Click_GNSS_STM.c, 144 :: 		strcpy(&rspCom[0], pAlt);
; pAlt start address is: 4 (R1)
0x1DDE	0xA801    ADD	R0, SP, #4
; pAlt end address is: 4 (R1)
0x1DE0	0xF7FEFE7C  BL	_strcpy+0
;Click_GNSS_STM.c, 145 :: 		mikrobus_logWrite( " Altitude : ", _LOG_TEXT);
0x1DE4	0x482A    LDR	R0, [PC, #168]
0x1DE6	0x2101    MOVS	R1, #1
0x1DE8	0xF7FEFE00  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 146 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1DEC	0xA801    ADD	R0, SP, #4
0x1DEE	0x2102    MOVS	R1, #2
0x1DF0	0xF7FEFDFC  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 147 :: 		}
L_applicationTask14:
;Click_GNSS_STM.c, 148 :: 		dispFlag = 0;
0x1DF4	0x2100    MOVS	R1, #0
0x1DF6	0x481D    LDR	R0, [PC, #116]
0x1DF8	0x7001    STRB	R1, [R0, #0]
;Click_GNSS_STM.c, 149 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1DFA	0x4826    LDR	R0, [PC, #152]
0x1DFC	0x2102    MOVS	R1, #2
0x1DFE	0xF7FEFDF5  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 134 :: 		if(pFlag == 2 &&  dispFlag == 1)
L__applicationTask28:
L__applicationTask27:
;Click_GNSS_STM.c, 152 :: 		if(pFlag == 1 && dispFlag == 1)
0x1E02	0x4819    LDR	R0, [PC, #100]
0x1E04	0x7800    LDRB	R0, [R0, #0]
0x1E06	0x2801    CMP	R0, #1
0x1E08	0xD125    BNE	L__applicationTask30
0x1E0A	0x4818    LDR	R0, [PC, #96]
0x1E0C	0x7800    LDRB	R0, [R0, #0]
0x1E0E	0x2801    CMP	R0, #1
0x1E10	0xD121    BNE	L__applicationTask29
L__applicationTask22:
;Click_GNSS_STM.c, 154 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E12	0x4821    LDR	R0, [PC, #132]
0x1E14	0x2102    MOVS	R1, #2
0x1E16	0xF7FEFDE9  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 155 :: 		pLong = gnss_parser(&demoBuffer[0], &demoCommand[0], 4);
0x1E1A	0x2204    MOVS	R2, #4
0x1E1C	0x4915    LDR	R1, [PC, #84]
0x1E1E	0x4816    LDR	R0, [PC, #88]
0x1E20	0xF7FFFCAC  BL	_gnss_parser+0
; pLong start address is: 4 (R1)
0x1E24	0x4601    MOV	R1, R0
;Click_GNSS_STM.c, 156 :: 		if(pLong == 0)
0x1E26	0xB920    CBNZ	R0, L_applicationTask18
; pLong end address is: 4 (R1)
;Click_GNSS_STM.c, 158 :: 		mikrobus_logWrite( " Longitude : No data available!", _LOG_LINE);
0x1E28	0x481C    LDR	R0, [PC, #112]
0x1E2A	0x2102    MOVS	R1, #2
0x1E2C	0xF7FEFDDE  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 159 :: 		}
0x1E30	0xE00A    B	L_applicationTask19
L_applicationTask18:
;Click_GNSS_STM.c, 162 :: 		strcpy(&rspCom[0], pLong);
; pLong start address is: 4 (R1)
0x1E32	0xA801    ADD	R0, SP, #4
; pLong end address is: 4 (R1)
0x1E34	0xF7FEFE52  BL	_strcpy+0
;Click_GNSS_STM.c, 163 :: 		mikrobus_logWrite( " Longitude : ", _LOG_TEXT);
0x1E38	0x4819    LDR	R0, [PC, #100]
0x1E3A	0x2101    MOVS	R1, #1
0x1E3C	0xF7FEFDD6  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 164 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1E40	0xA801    ADD	R0, SP, #4
0x1E42	0x2102    MOVS	R1, #2
0x1E44	0xF7FEFDD2  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 165 :: 		}
L_applicationTask19:
;Click_GNSS_STM.c, 166 :: 		dispFlag = 0;
0x1E48	0x2100    MOVS	R1, #0
0x1E4A	0x4808    LDR	R0, [PC, #32]
0x1E4C	0x7001    STRB	R1, [R0, #0]
;Click_GNSS_STM.c, 167 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E4E	0x4815    LDR	R0, [PC, #84]
0x1E50	0x2102    MOVS	R1, #2
0x1E52	0xF7FEFDCB  BL	_mikrobus_logWrite+0
;Click_GNSS_STM.c, 152 :: 		if(pFlag == 1 && dispFlag == 1)
L__applicationTask30:
L__applicationTask29:
;Click_GNSS_STM.c, 169 :: 		}
L_end_applicationTask:
0x1E56	0xF8DDE000  LDR	LR, [SP, #0]
0x1E5A	0xB00E    ADD	SP, SP, #56
0x1E5C	0x4770    BX	LR
0x1E5E	0xBF00    NOP
0x1E60	0x2AF80000  	?ICSapplicationTask_rspCom_L0+0
0x1E64	0x00002000  	_timerCounter+0
0x1E68	0x00042000  	_pFlag+0
0x1E6C	0x00052000  	_dispFlag+0
0x1E70	0x00062000  	?lstr1_Click_GNSS_STM+0
0x1E74	0x02252000  	_demoCommand+0
0x1E78	0x00312000  	_demoBuffer+0
0x1E7C	0x02352000  	?lstr2_Click_GNSS_STM+0
0x1E80	0x02542000  	?lstr3_Click_GNSS_STM+0
0x1E84	0x02612000  	?lstr4_Click_GNSS_STM+0
0x1E88	0x028C2000  	?lstr5_Click_GNSS_STM+0
0x1E8C	0x02B72000  	?lstr6_Click_GNSS_STM+0
0x1E90	0x02D62000  	?lstr7_Click_GNSS_STM+0
0x1E94	0x02E32000  	?lstr8_Click_GNSS_STM+0
0x1E98	0x030E2000  	?lstr9_Click_GNSS_STM+0
0x1E9C	0x03392000  	?lstr10_Click_GNSS_STM+0
0x1EA0	0x03592000  	?lstr11_Click_GNSS_STM+0
0x1EA4	0x03672000  	?lstr12_Click_GNSS_STM+0
; end of _applicationTask
_gnss_process:
;__gnss_driver.c, 728 :: 		void gnss_process()
0x1A58	0xB081    SUB	SP, SP, #4
0x1A5A	0xF8CDE000  STR	LR, [SP, #0]
;__gnss_driver.c, 731 :: 		if (0 != _GNSS_POLL_ENABLE)
0x1A5E	0x2000    MOVS	R0, #0
0x1A60	0x2801    CMP	R0, __GNSS_POLL_ENABLE
0x1A62	0xD006    BEQ	L_gnss_process88
;__gnss_driver.c, 733 :: 		if (0 != hal_uartReady())
0x1A64	0xF7FFFA4E  BL	__gnss_driver_hal_uartReady+0
0x1A68	0xB118    CBZ	R0, L_gnss_process89
;__gnss_driver.c, 735 :: 		char tmp = hal_uartRead();
0x1A6A	0xF7FFFA59  BL	__gnss_driver_hal_uartRead+0
;__gnss_driver.c, 736 :: 		gnss_putc( tmp );
0x1A6E	0xF7FFFA09  BL	_gnss_putc+0
;__gnss_driver.c, 737 :: 		}
L_gnss_process89:
;__gnss_driver.c, 738 :: 		}
L_gnss_process88:
;__gnss_driver.c, 741 :: 		if (f_buffer_warning)
0x1A72	0x4852    LDR	R0, [PC, #328]
0x1A74	0x7800    LDRB	R0, [R0, #0]
0x1A76	0x2800    CMP	R0, #0
0x1A78	0xF000803A  BEQ	L_gnss_process90
;__gnss_driver.c, 743 :: 		CORE_SET_BUSY();
0x1A7C	0x4850    LDR	R0, [PC, #320]
0x1A7E	0x7800    LDRB	R0, [R0, #0]
0x1A80	0xB110    CBZ	R0, L_gnss_process91
0x1A82	0x2000    MOVS	R0, #0
0x1A84	0xF7FFFB50  BL	__gnss_driver_DTE_setState+0
L_gnss_process91:
;__gnss_driver.c, 744 :: 		TIMER_STOP();
0x1A88	0x2100    MOVS	R1, #0
0x1A8A	0x484E    LDR	R0, [PC, #312]
0x1A8C	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 745 :: 		WATCHDOG_STOP();
0x1A8E	0x2100    MOVS	R1, #0
0x1A90	0x484D    LDR	R0, [PC, #308]
0x1A92	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 748 :: 		if (_GNSS_EVENT_BUFFER_OUT == currentEv.evArg[_GNSS_EVARG_EVENT_T])
0x1A94	0x484D    LDR	R0, [PC, #308]
0x1A96	0x7800    LDRB	R0, [R0, #0]
0x1A98	0x2802    CMP	R0, #2
0x1A9A	0xD105    BNE	L_gnss_process92
;__gnss_driver.c, 751 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x1A9C	0x494C    LDR	R1, [PC, #304]
0x1A9E	0x484D    LDR	R0, [PC, #308]
0x1AA0	0x4C4D    LDR	R4, [PC, #308]
0x1AA2	0x6824    LDR	R4, [R4, #0]
0x1AA4	0x47A0    BLX	R4
;__gnss_driver.c, 752 :: 		}
0x1AA6	0xE00B    B	L_gnss_process93
L_gnss_process92:
;__gnss_driver.c, 756 :: 		createEvent(rxBuff.storage, &currentEv);
0x1AA8	0x494B    LDR	R1, [PC, #300]
0x1AAA	0x484A    LDR	R0, [PC, #296]
0x1AAC	0xF7FFFA8A  BL	__gnss_driver_createEvent+0
;__gnss_driver.c, 757 :: 		EXEC_EVENT(_GNSS_EVENT_BUFFER_OUT);
0x1AB0	0x2102    MOVS	R1, #2
0x1AB2	0x4846    LDR	R0, [PC, #280]
0x1AB4	0x7001    STRB	R1, [R0, #0]
0x1AB6	0x4946    LDR	R1, [PC, #280]
0x1AB8	0x4846    LDR	R0, [PC, #280]
0x1ABA	0x4C47    LDR	R4, [PC, #284]
0x1ABC	0x6824    LDR	R4, [R4, #0]
0x1ABE	0x47A0    BLX	R4
;__gnss_driver.c, 758 :: 		}
L_gnss_process93:
;__gnss_driver.c, 759 :: 		f_buffer_warning = false;
0x1AC0	0x2100    MOVS	R1, #0
0x1AC2	0x483E    LDR	R0, [PC, #248]
0x1AC4	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 761 :: 		CORE_CLEAN_RX();
0x1AC6	0x2100    MOVS	R1, #0
0x1AC8	0x4844    LDR	R0, [PC, #272]
0x1ACA	0x8001    STRH	R1, [R0, #0]
0x1ACC	0x2100    MOVS	R1, #0
0x1ACE	0x4841    LDR	R0, [PC, #260]
0x1AD0	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 762 :: 		CORE_UNBLOCK();
0x1AD2	0x2100    MOVS	R1, #0
0x1AD4	0x4842    LDR	R0, [PC, #264]
0x1AD6	0x7001    STRB	R1, [R0, #0]
0x1AD8	0x2100    MOVS	R1, #0
0x1ADA	0x4842    LDR	R0, [PC, #264]
0x1ADC	0x7001    STRB	R1, [R0, #0]
0x1ADE	0x2100    MOVS	R1, #0
0x1AE0	0x4841    LDR	R0, [PC, #260]
0x1AE2	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 763 :: 		CORE_SET_FREE();
0x1AE4	0x4836    LDR	R0, [PC, #216]
0x1AE6	0x7800    LDRB	R0, [R0, #0]
0x1AE8	0xB110    CBZ	R0, L_gnss_process94
0x1AEA	0x2001    MOVS	R0, #1
0x1AEC	0xF7FFFB1C  BL	__gnss_driver_DTE_setState+0
L_gnss_process94:
;__gnss_driver.c, 764 :: 		}
L_gnss_process90:
;__gnss_driver.c, 767 :: 		if (f_response_ready)
0x1AF0	0x483C    LDR	R0, [PC, #240]
0x1AF2	0x7800    LDRB	R0, [R0, #0]
0x1AF4	0x2800    CMP	R0, #0
0x1AF6	0xD02C    BEQ	L_gnss_process95
;__gnss_driver.c, 769 :: 		CORE_SET_BUSY();
0x1AF8	0x4831    LDR	R0, [PC, #196]
0x1AFA	0x7800    LDRB	R0, [R0, #0]
0x1AFC	0xB110    CBZ	R0, L_gnss_process96
0x1AFE	0x2000    MOVS	R0, #0
0x1B00	0xF7FFFB12  BL	__gnss_driver_DTE_setState+0
L_gnss_process96:
;__gnss_driver.c, 770 :: 		TIMER_STOP();
0x1B04	0x2100    MOVS	R1, #0
0x1B06	0x482F    LDR	R0, [PC, #188]
0x1B08	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 771 :: 		WATCHDOG_STOP();
0x1B0A	0x2100    MOVS	R1, #0
0x1B0C	0x482E    LDR	R0, [PC, #184]
0x1B0E	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 773 :: 		createEvent(rxBuff.storage, &currentEv);
0x1B10	0x4931    LDR	R1, [PC, #196]
0x1B12	0x4830    LDR	R0, [PC, #192]
0x1B14	0xF7FFFA56  BL	__gnss_driver_createEvent+0
;__gnss_driver.c, 774 :: 		EXEC_EVENT(_GNSS_EVENT_RESPONSE);
0x1B18	0x2100    MOVS	R1, #0
0x1B1A	0x482C    LDR	R0, [PC, #176]
0x1B1C	0x7001    STRB	R1, [R0, #0]
0x1B1E	0x492C    LDR	R1, [PC, #176]
0x1B20	0x482C    LDR	R0, [PC, #176]
0x1B22	0x4C2D    LDR	R4, [PC, #180]
0x1B24	0x6824    LDR	R4, [R4, #0]
0x1B26	0x47A0    BLX	R4
;__gnss_driver.c, 776 :: 		CORE_CLEAN_RX();
0x1B28	0x2100    MOVS	R1, #0
0x1B2A	0x482C    LDR	R0, [PC, #176]
0x1B2C	0x8001    STRH	R1, [R0, #0]
0x1B2E	0x2100    MOVS	R1, #0
0x1B30	0x4828    LDR	R0, [PC, #160]
0x1B32	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 777 :: 		CORE_UNBLOCK();
0x1B34	0x2100    MOVS	R1, #0
0x1B36	0x482A    LDR	R0, [PC, #168]
0x1B38	0x7001    STRB	R1, [R0, #0]
0x1B3A	0x2100    MOVS	R1, #0
0x1B3C	0x4829    LDR	R0, [PC, #164]
0x1B3E	0x7001    STRB	R1, [R0, #0]
0x1B40	0x2100    MOVS	R1, #0
0x1B42	0x4829    LDR	R0, [PC, #164]
0x1B44	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 778 :: 		CORE_SET_FREE();
0x1B46	0x481E    LDR	R0, [PC, #120]
0x1B48	0x7800    LDRB	R0, [R0, #0]
0x1B4A	0xB110    CBZ	R0, L_gnss_process97
0x1B4C	0x2001    MOVS	R0, #1
0x1B4E	0xF7FFFAEB  BL	__gnss_driver_DTE_setState+0
L_gnss_process97:
;__gnss_driver.c, 779 :: 		}
L_gnss_process95:
;__gnss_driver.c, 782 :: 		if (f_wdog_timeout)
0x1B52	0x4823    LDR	R0, [PC, #140]
0x1B54	0x7800    LDRB	R0, [R0, #0]
0x1B56	0x2800    CMP	R0, #0
0x1B58	0xD02C    BEQ	L_gnss_process98
;__gnss_driver.c, 784 :: 		CORE_SET_BUSY();
0x1B5A	0x4819    LDR	R0, [PC, #100]
0x1B5C	0x7800    LDRB	R0, [R0, #0]
0x1B5E	0xB110    CBZ	R0, L_gnss_process99
0x1B60	0x2000    MOVS	R0, #0
0x1B62	0xF7FFFAE1  BL	__gnss_driver_DTE_setState+0
L_gnss_process99:
;__gnss_driver.c, 785 :: 		TIMER_STOP();
0x1B66	0x2100    MOVS	R1, #0
0x1B68	0x4816    LDR	R0, [PC, #88]
0x1B6A	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 786 :: 		WATCHDOG_STOP();
0x1B6C	0x2100    MOVS	R1, #0
0x1B6E	0x4816    LDR	R0, [PC, #88]
0x1B70	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 788 :: 		createEvent(rxBuff.storage, &currentEv);
0x1B72	0x4919    LDR	R1, [PC, #100]
0x1B74	0x4817    LDR	R0, [PC, #92]
0x1B76	0xF7FFFA25  BL	__gnss_driver_createEvent+0
;__gnss_driver.c, 789 :: 		EXEC_EVENT(_GNSS_EVENT_TIMEOUT);
0x1B7A	0x2101    MOVS	R1, #1
0x1B7C	0x4813    LDR	R0, [PC, #76]
0x1B7E	0x7001    STRB	R1, [R0, #0]
0x1B80	0x4913    LDR	R1, [PC, #76]
0x1B82	0x4814    LDR	R0, [PC, #80]
0x1B84	0x4C14    LDR	R4, [PC, #80]
0x1B86	0x6824    LDR	R4, [R4, #0]
0x1B88	0x47A0    BLX	R4
;__gnss_driver.c, 791 :: 		CORE_CLEAN_RX();
0x1B8A	0x2100    MOVS	R1, #0
0x1B8C	0x4813    LDR	R0, [PC, #76]
0x1B8E	0x8001    STRH	R1, [R0, #0]
0x1B90	0x2100    MOVS	R1, #0
0x1B92	0x4810    LDR	R0, [PC, #64]
0x1B94	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 792 :: 		CORE_UNBLOCK();
0x1B96	0x2100    MOVS	R1, #0
0x1B98	0x4811    LDR	R0, [PC, #68]
0x1B9A	0x7001    STRB	R1, [R0, #0]
0x1B9C	0x2100    MOVS	R1, #0
0x1B9E	0x4811    LDR	R0, [PC, #68]
0x1BA0	0x7001    STRB	R1, [R0, #0]
0x1BA2	0x2100    MOVS	R1, #0
0x1BA4	0x4810    LDR	R0, [PC, #64]
0x1BA6	0x7001    STRB	R1, [R0, #0]
;__gnss_driver.c, 793 :: 		CORE_SET_FREE();
0x1BA8	0x4805    LDR	R0, [PC, #20]
0x1BAA	0x7800    LDRB	R0, [R0, #0]
0x1BAC	0xB110    CBZ	R0, L_gnss_process100
0x1BAE	0x2001    MOVS	R0, #1
0x1BB0	0xF7FFFABA  BL	__gnss_driver_DTE_setState+0
L_gnss_process100:
;__gnss_driver.c, 794 :: 		}
L_gnss_process98:
;__gnss_driver.c, 795 :: 		}
L_end_gnss_process:
0x1BB4	0xF8DDE000  LDR	LR, [SP, #0]
0x1BB8	0xB001    ADD	SP, SP, #4
0x1BBA	0x4770    BX	LR
0x1BBC	0x03BB2000  	__gnss_driver_f_buffer_warning+0
0x1BC0	0x09B22000  	__gnss_driver_f_hfc_active+0
0x1BC4	0x03C32000  	__gnss_driver_f_timer_active+0
0x1BC8	0x03C22000  	__gnss_driver_f_watchdog_active+0
0x1BCC	0x09C62000  	__gnss_driver_currentEv+10
0x1BD0	0x09C42000  	__gnss_driver_currentEv+8
0x1BD4	0x05CA2000  	__gnss_driver_rxBuff+2
0x1BD8	0x09BC2000  	__gnss_driver_currentEv+0
0x1BDC	0x05C82000  	__gnss_driver_rxBuff+0
0x1BE0	0x03C12000  	__gnss_driver_f_wdog_timeout+0
0x1BE4	0x03C02000  	__gnss_driver_f_response_ready+0
0x1BE8	0x03BA2000  	__gnss_driver_f_sequence_active+0
; end of _gnss_process
_gnss_default_handler:
;Click_GNSS_STM.c, 53 :: 		void gnss_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x0F3C	0xB083    SUB	SP, SP, #12
0x0F3E	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_GNSS_STM.c, 56 :: 		tmp = rsp;
0x0F42	0x9002    STR	R0, [SP, #8]
;Click_GNSS_STM.c, 58 :: 		mikrobus_logWrite( tmp, _LOG_TEXT );
0x0F44	0x9001    STR	R0, [SP, #4]
0x0F46	0x2101    MOVS	R1, #1
0x0F48	0xF7FFFD50  BL	_mikrobus_logWrite+0
0x0F4C	0x9801    LDR	R0, [SP, #4]
;Click_GNSS_STM.c, 59 :: 		if(*rsp == '$')
0x0F4E	0x7802    LDRB	R2, [R0, #0]
; rsp end address is: 0 (R0)
0x0F50	0x2A24    CMP	R2, #36
0x0F52	0xD10A    BNE	L_gnss_default_handler0
;Click_GNSS_STM.c, 61 :: 		memset(&demoBuffer[0], 0, 500);
0x0F54	0xF24012F4  MOVW	R2, #500
0x0F58	0xB212    SXTH	R2, R2
0x0F5A	0x2100    MOVS	R1, #0
0x0F5C	0x4805    LDR	R0, [PC, #20]
0x0F5E	0xF7FFFDAD  BL	_memset+0
;Click_GNSS_STM.c, 62 :: 		strcpy(demoBuffer, tmp);
0x0F62	0x9902    LDR	R1, [SP, #8]
0x0F64	0x4803    LDR	R0, [PC, #12]
0x0F66	0xF7FFFDB9  BL	_strcpy+0
;Click_GNSS_STM.c, 63 :: 		}
L_gnss_default_handler0:
;Click_GNSS_STM.c, 64 :: 		}
L_end_gnss_default_handler:
0x0F6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F6E	0xB003    ADD	SP, SP, #12
0x0F70	0x4770    BX	LR
0x0F72	0xBF00    NOP
0x0F74	0x00312000  	_demoBuffer+0
; end of _gnss_default_handler
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x09EC	0xB083    SUB	SP, SP, #12
0x09EE	0xF8CDE000  STR	LR, [SP, #0]
0x09F2	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x09F4	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x09F6	0x220D    MOVS	R2, #13
0x09F8	0xF88D2008  STRB	R2, [SP, #8]
0x09FC	0x220A    MOVS	R2, #10
0x09FE	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x0A02	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x0A04	0xF7FFFFE2  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x0A08	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0A0A	0x7802    LDRB	R2, [R0, #0]
0x0A0C	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x0A0E	0x9001    STR	R0, [SP, #4]
0x0A10	0xF7FFFFDC  BL	easymx_v7_STM32F107VC__log_write+0
0x0A14	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x0A16	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x0A18	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x0A1A	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0A1C	0x7802    LDRB	R2, [R0, #0]
0x0A1E	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x0A20	0x9001    STR	R0, [SP, #4]
0x0A22	0xF7FFFFD3  BL	easymx_v7_STM32F107VC__log_write+0
0x0A26	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x0A28	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x0A2A	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x0A2C	0xAA02    ADD	R2, SP, #8
0x0A2E	0x4610    MOV	R0, R2
